Uninstalled 1 package in 5ms
Installed 1 package in 31ms

*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2026-06-10 23:41:27.629 | DEBUG    | cosmos_policy._src.imaginaire.config:_load_py_config:501 - get_config_module: took 0.16ms
[06-11 09:02:30|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.741594      47.181259      43.499634
peak_gpu_mem_gb               52.186820      52.193655      52.173221
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.666667      71.000000      63.000000
power                     392239.500000  443620.000000  330726.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2385.000000
[06-11 09:02:59|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5690 : iter_speed 5.89 seconds per iteration | Loss: 0.1129 | demo_sample_action_l1_loss: 0.096971 | demo_sample_action_mse_loss: 0.028961 | demo_sample_future_proprio_l1_loss: 0.057126 | demo_sample_value_l1_loss: 0.064587
[06-11 09:02:59|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.718260      47.168709      43.514233
peak_gpu_mem_gb               52.186678      52.192912      52.172707
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.666667      73.000000      63.000000
power                     328490.166667  543709.000000  186387.000000
util                         100.000000     100.000000     100.000000
clock                       2387.333333    2400.000000    2377.000000
[06-11 09:03:29|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5695 : iter_speed 5.90 seconds per iteration | Loss: 0.1103 | demo_sample_action_l1_loss: 0.092843 | demo_sample_action_mse_loss: 0.022772 | demo_sample_future_proprio_l1_loss: 0.064823 | demo_sample_value_l1_loss: 0.081933
[06-11 09:03:29|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.711619      47.192410      43.512508
peak_gpu_mem_gb               52.186598      52.192996      52.172941
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.166667      72.000000      64.000000
power                     357779.000000  561455.000000  186822.000000
util                         100.000000     100.000000     100.000000
clock                       2386.000000    2392.000000    2377.000000
[06-11 09:03:58|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5700 : iter_speed 5.86 seconds per iteration | Loss: 0.1226 | demo_sample_action_l1_loss: 0.117381 | demo_sample_action_mse_loss: 0.042588 | demo_sample_future_proprio_l1_loss: 0.056775 | demo_sample_value_l1_loss: 0.080268
[06-11 09:03:58|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.694261      47.207680      43.392006
peak_gpu_mem_gb               52.186639      52.193000      52.173361
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.833333      71.000000      64.000000
power                     278162.333333  459790.000000  183536.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 09:04:27|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5705 : iter_speed 5.87 seconds per iteration | Loss: 0.1996 | demo_sample_action_l1_loss: 0.108076 | demo_sample_action_mse_loss: 0.037245 | demo_sample_future_proprio_l1_loss: 0.051387 | demo_sample_value_l1_loss: 0.062683
[06-11 09:04:27|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.715040      47.202518      43.479717
peak_gpu_mem_gb               52.186931      52.195051      52.173174
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          70.000000      73.000000      66.000000
power                     414248.500000  522756.000000  253872.000000
util                         100.000000     100.000000     100.000000
clock                       2388.666667    2400.000000    2385.000000
[06-11 09:04:57|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5710 : iter_speed 5.90 seconds per iteration | Loss: 0.1099 | demo_sample_action_l1_loss: 0.105931 | demo_sample_action_mse_loss: 0.024342 | demo_sample_future_proprio_l1_loss: 0.057247 | demo_sample_value_l1_loss: 0.093806
[06-11 09:04:57|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.700831      47.185581      43.491722
peak_gpu_mem_gb               52.186630      52.192583      52.172287
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          70.833333      75.000000      65.000000
power                     457927.500000  541011.000000  207183.000000
util                         100.000000     100.000000     100.000000
clock                       2386.000000    2392.000000    2370.000000
[06-11 09:05:26|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5715 : iter_speed 5.90 seconds per iteration | Loss: 0.1094 | demo_sample_action_l1_loss: 0.089260 | demo_sample_action_mse_loss: 0.018520 | demo_sample_future_proprio_l1_loss: 0.047701 | demo_sample_value_l1_loss: 0.069915
[06-11 09:05:26|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.724321      47.205463      43.525211
peak_gpu_mem_gb               52.186409      52.192655      52.173361
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.500000      73.000000      67.000000
power                     446875.000000  545298.000000  306969.000000
util                          99.500000     100.000000      98.000000
clock                       2388.500000    2392.000000    2385.000000
[06-11 09:05:56|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5720 : iter_speed 5.91 seconds per iteration | Loss: 0.1409 | demo_sample_action_l1_loss: 0.120978 | demo_sample_action_mse_loss: 0.054955 | demo_sample_future_proprio_l1_loss: 0.069251 | demo_sample_value_l1_loss: 0.104120
[06-11 09:05:56|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.752392      47.205151      43.560448
peak_gpu_mem_gb               52.187176      52.194744      52.173315
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.666667      73.000000      66.000000
power                     311628.500000  568182.000000  171132.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2377.000000
[06-11 09:06:25|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5725 : iter_speed 5.89 seconds per iteration | Loss: 0.1397 | demo_sample_action_l1_loss: 0.116217 | demo_sample_action_mse_loss: 0.043116 | demo_sample_future_proprio_l1_loss: 0.070196 | demo_sample_value_l1_loss: 0.119830
[06-11 09:06:25|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.762047      47.180515      43.600208
peak_gpu_mem_gb               52.186584      52.191931      52.173315
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.000000      72.000000      62.000000
power                     455302.833333  581220.000000  289606.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 09:06:55|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5730 : iter_speed 5.92 seconds per iteration | Loss: 0.1219 | demo_sample_action_l1_loss: 0.122499 | demo_sample_action_mse_loss: 0.033624 | demo_sample_future_proprio_l1_loss: 0.060893 | demo_sample_value_l1_loss: 0.077601
[06-11 09:06:55|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.774952      47.201923      43.618404
peak_gpu_mem_gb               52.187122      52.193745      52.172847
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.500000      70.000000      62.000000
power                     409755.000000  483758.000000  223190.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2377.000000
[06-11 09:07:25|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5735 : iter_speed 5.90 seconds per iteration | Loss: 0.1363 | demo_sample_action_l1_loss: 0.100303 | demo_sample_action_mse_loss: 0.023985 | demo_sample_future_proprio_l1_loss: 0.051143 | demo_sample_value_l1_loss: 0.072714
[06-11 09:07:25|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.781242      47.257660      43.626076
peak_gpu_mem_gb               52.187434      52.194625      52.172847
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.666667      69.000000      62.000000
power                     345576.333333  529868.000000  223317.000000
util                         100.000000     100.000000     100.000000
clock                       2387.333333    2400.000000    2377.000000
[06-11 09:07:54|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5740 : iter_speed 5.89 seconds per iteration | Loss: 0.1652 | demo_sample_action_l1_loss: 0.117186 | demo_sample_action_mse_loss: 0.031672 | demo_sample_future_proprio_l1_loss: 0.067348 | demo_sample_value_l1_loss: 0.089835
[06-11 09:07:54|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.762714      47.172890      43.618938
peak_gpu_mem_gb               52.187126      52.193918      52.173221
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.500000      72.000000      65.000000
power                     400584.166667  508149.000000  175831.000000
util                         100.000000     100.000000     100.000000
clock                       2392.333333    2400.000000    2385.000000
[06-11 09:08:24|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5745 : iter_speed 5.92 seconds per iteration | Loss: 0.1853 | demo_sample_action_l1_loss: 0.101934 | demo_sample_action_mse_loss: 0.034794 | demo_sample_future_proprio_l1_loss: 0.053169 | demo_sample_value_l1_loss: 0.057438
[06-11 09:08:24|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.777522      47.218006      43.554237
peak_gpu_mem_gb               52.186922      52.193778      52.172987
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.000000      73.000000      62.000000
power                     432547.833333  536273.000000  202266.000000
util                          98.500000     100.000000      91.000000
clock                       2389.833333    2400.000000    2385.000000
[06-11 09:08:53|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5750 : iter_speed 5.88 seconds per iteration | Loss: 0.0900 | demo_sample_action_l1_loss: 0.089031 | demo_sample_action_mse_loss: 0.015786 | demo_sample_future_proprio_l1_loss: 0.053338 | demo_sample_value_l1_loss: 0.049665
[06-11 09:08:53|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.730067      47.059227      43.497368
peak_gpu_mem_gb               52.186507      52.192438      52.172987
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.333333      73.000000      64.000000
power                     446473.666667  517118.000000  260138.000000
util                          99.833333     100.000000      99.000000
clock                       2391.000000    2400.000000    2370.000000
[06-11 09:09:23|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5755 : iter_speed 5.93 seconds per iteration | Loss: 0.0921 | demo_sample_action_l1_loss: 0.133425 | demo_sample_action_mse_loss: 0.050034 | demo_sample_future_proprio_l1_loss: 0.073079 | demo_sample_value_l1_loss: 0.093153
[06-11 09:09:23|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.751921      47.106052      43.446526
peak_gpu_mem_gb               52.187450      52.193846      52.172614
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.333333      70.000000      64.000000
power                     308939.833333  404957.000000  254685.000000
util                         100.000000     100.000000     100.000000
clock                       2391.000000    2400.000000    2385.000000
[06-11 09:09:52|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5760 : iter_speed 5.92 seconds per iteration | Loss: 0.1470 | demo_sample_action_l1_loss: 0.121152 | demo_sample_action_mse_loss: 0.035944 | demo_sample_future_proprio_l1_loss: 0.066374 | demo_sample_value_l1_loss: 0.077937
[06-11 09:09:52|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.748564      47.171162      43.442173
peak_gpu_mem_gb               52.186954      52.194159      52.173268
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.166667      71.000000      64.000000
power                     294561.666667  485208.000000  217177.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2377.000000
[06-11 09:10:22|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5765 : iter_speed 5.91 seconds per iteration | Loss: 0.1977 | demo_sample_action_l1_loss: 0.115999 | demo_sample_action_mse_loss: 0.032518 | demo_sample_future_proprio_l1_loss: 0.072528 | demo_sample_value_l1_loss: 0.089787
[06-11 09:10:22|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.760750      47.255646      43.558937
peak_gpu_mem_gb               52.187580      52.193266      52.173174
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.166667      74.000000      62.000000
power                     405477.833333  465715.000000  304319.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 09:10:51|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5770 : iter_speed 5.91 seconds per iteration | Loss: 0.1930 | demo_sample_action_l1_loss: 0.096658 | demo_sample_action_mse_loss: 0.023202 | demo_sample_future_proprio_l1_loss: 0.054469 | demo_sample_value_l1_loss: 0.060852
[06-11 09:10:51|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.750195      47.247967      43.500469
peak_gpu_mem_gb               52.186389      52.192464      52.173735
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.333333      71.000000      64.000000
power                     408241.166667  530412.000000  195605.000000
util                         100.000000     100.000000     100.000000
clock                       2387.333333    2400.000000    2377.000000
[06-11 09:11:21|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5775 : iter_speed 5.88 seconds per iteration | Loss: 0.1399 | demo_sample_action_l1_loss: 0.116909 | demo_sample_action_mse_loss: 0.046982 | demo_sample_future_proprio_l1_loss: 0.079238 | demo_sample_value_l1_loss: 0.075349
[06-11 09:11:21|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.785742      47.258892      43.584332
peak_gpu_mem_gb               52.186232      52.192650      52.173361
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.500000      73.000000      64.000000
power                     411829.666667  542714.000000  162904.000000
util                          99.833333     100.000000      99.000000
clock                       2392.333333    2400.000000    2377.000000
[06-11 09:11:50|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5780 : iter_speed 5.87 seconds per iteration | Loss: 0.1138 | demo_sample_action_l1_loss: 0.101377 | demo_sample_action_mse_loss: 0.020876 | demo_sample_future_proprio_l1_loss: 0.067404 | demo_sample_value_l1_loss: 0.051256
[06-11 09:11:50|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.760753      47.172554      43.595711
peak_gpu_mem_gb               52.186599      52.193250      52.172983
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.166667      72.000000      63.000000
power                     395415.000000  442599.000000  293965.000000
util                         100.000000     100.000000     100.000000
clock                       2389.833333    2400.000000    2385.000000
[06-11 09:12:19|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5785 : iter_speed 5.88 seconds per iteration | Loss: 0.1222 | demo_sample_action_l1_loss: 0.108372 | demo_sample_action_mse_loss: 0.039100 | demo_sample_future_proprio_l1_loss: 0.064675 | demo_sample_value_l1_loss: 0.069226
[06-11 09:12:20|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.725476      47.037018      43.546566
peak_gpu_mem_gb               52.187087      52.193161      52.173221
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.166667      72.000000      61.000000
power                     373066.333333  440069.000000  279755.000000
util                         100.000000     100.000000     100.000000
clock                       2393.666667    2400.000000    2385.000000
[06-11 09:12:49|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5790 : iter_speed 5.90 seconds per iteration | Loss: 0.2095 | demo_sample_action_l1_loss: 0.108664 | demo_sample_action_mse_loss: 0.031787 | demo_sample_future_proprio_l1_loss: 0.058868 | demo_sample_value_l1_loss: 0.096908
[06-11 09:12:49|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.735469      47.168510      43.513638
peak_gpu_mem_gb               52.187169      52.193406      52.172801
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.666667      71.000000      64.000000
power                     331830.500000  390137.000000  293430.000000
util                          95.333333     100.000000      72.000000
clock                       2389.666667    2400.000000    2377.000000
[06-11 09:13:18|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5795 : iter_speed 5.88 seconds per iteration | Loss: 0.1904 | demo_sample_action_l1_loss: 0.120074 | demo_sample_action_mse_loss: 0.042025 | demo_sample_future_proprio_l1_loss: 0.058884 | demo_sample_value_l1_loss: 0.093823
[06-11 09:13:18|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.699099      47.196499      43.466068
peak_gpu_mem_gb               52.187355      52.194803      52.172987
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          68.500000      72.000000      64.000000
power                     327786.500000  471839.000000  219733.000000
util                         100.000000     100.000000     100.000000
clock                       2388.666667    2400.000000    2377.000000
[06-11 09:13:48|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5800 : iter_speed 5.88 seconds per iteration | Loss: 0.1591 | demo_sample_action_l1_loss: 0.091038 | demo_sample_action_mse_loss: 0.022644 | demo_sample_future_proprio_l1_loss: 0.066255 | demo_sample_value_l1_loss: 0.071675
[06-11 09:13:48|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.670455      47.010143      43.405151
peak_gpu_mem_gb               52.187430      52.193048      52.173034
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          64.166667      67.000000      62.000000
power                     302769.166667  418849.000000  242890.000000
util                          97.000000     100.000000      82.000000
clock                       2390.833333    2400.000000    2377.000000
[06-11 09:14:17|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5805 : iter_speed 5.90 seconds per iteration | Loss: 0.1023 | demo_sample_action_l1_loss: 0.105282 | demo_sample_action_mse_loss: 0.030402 | demo_sample_future_proprio_l1_loss: 0.054164 | demo_sample_value_l1_loss: 0.051027
[06-11 09:14:17|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.667603      46.943115      43.432438
peak_gpu_mem_gb               52.186891      52.192982      52.173268
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          65.000000      70.000000      62.000000
power                     338075.500000  382174.000000  307780.000000
util                         100.000000     100.000000     100.000000
clock                       2392.166667    2400.000000    2377.000000
[06-11 09:14:47|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5810 : iter_speed 5.89 seconds per iteration | Loss: 0.1775 | demo_sample_action_l1_loss: 0.131184 | demo_sample_action_mse_loss: 0.046558 | demo_sample_future_proprio_l1_loss: 0.067724 | demo_sample_value_l1_loss: 0.086300
[06-11 09:14:47|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.756134      47.031284      43.537750
peak_gpu_mem_gb               52.187176      52.193288      52.172660
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          66.500000      69.000000      63.000000
power                     371012.333333  549567.000000  164834.000000
util                          97.500000     100.000000      85.000000
clock                       2391.000000    2400.000000    2385.000000
[06-11 09:15:16|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5815 : iter_speed 5.90 seconds per iteration | Loss: 0.1088 | demo_sample_action_l1_loss: 0.097830 | demo_sample_action_mse_loss: 0.018387 | demo_sample_future_proprio_l1_loss: 0.054332 | demo_sample_value_l1_loss: 0.063070
[06-11 09:15:16|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.809624      47.208458      43.591644
peak_gpu_mem_gb               52.187244      52.194399      52.172835
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          67.166667      69.000000      64.000000
power                     331700.000000  543977.000000  191714.000000
util                         100.000000     100.000000     100.000000
clock                       2388.666667    2400.000000    2385.000000
[06-11 09:15:45|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5820 : iter_speed 5.87 seconds per iteration | Loss: 0.1071 | demo_sample_action_l1_loss: 0.084527 | demo_sample_action_mse_loss: 0.019643 | demo_sample_future_proprio_l1_loss: 0.042481 | demo_sample_value_l1_loss: 0.055562
[06-11 09:15:46|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.825067      47.226387      43.647453
peak_gpu_mem_gb               52.187031      52.193161      52.172660
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.500000      75.000000      64.000000
power                     465576.666667  586444.000000  256592.000000
util                         100.000000     100.000000     100.000000
clock                       2389.666667    2400.000000    2370.000000
[06-11 09:16:15|INFO|cosmos_policy/_src/predict2/callbacks/iter_speed.py:88:every_n_impl] 5825 : iter_speed 5.85 seconds per iteration | Loss: 0.2375 | demo_sample_action_l1_loss: 0.115623 | demo_sample_action_mse_loss: 0.036724 | demo_sample_future_proprio_l1_loss: 0.065240 | demo_sample_value_l1_loss: 0.061390
[06-11 09:16:15|INFO|cosmos_policy/_src/predict2/callbacks/device_monitor.py:181:every_n_impl] DeviceMonitor Stats:
                                    Avg            Max            Min
cpu_mem_gb                    44.798370      47.200672      43.625271
peak_gpu_mem_gb               52.187096      52.192785      52.173455
peak_gpu_mem_reserved_gb      86.909180      92.660156      83.542969
nvml_used_gpu_mem_gb          89.081258      94.830933      85.721558
nvml_free_gpu_mem_gb           6.511515       9.871216       0.761841
temp                          69.000000      71.000000      66.000000
power                     297102.166667  494437.000000  209161.000000
util                         100.000000     100.000000     100.000000
clock                       2390.833333    2400.000000    2377.000000
